company,companyLabel,productTypeLabel,revenue,revenueYear,revenueCurrencyLabel,employees,employeesYear,netProfit,netProfitYear,netProfitCurrencyLabel
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,10383000000,2008,доллар США,245000,2016,928300000,2020,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,191000,2014,945600000,2010,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,191000,2014,672600000,2007,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,191000,2014,4199300000,2021,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,191000,2014,315500000,2008,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,191000,2014,2817700000,2016,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,191000,2014,2757400000,2015,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,191000,2014,2068100000,2014,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,191000,2014,928300000,2020,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,191000,2014,1245700000,2011,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,191000,2014,3599200000,2019,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,191000,2014,3281600000,2022,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,191000,2014,2884700000,2017,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,191000,2014,8300000,2013,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,191000,2014,1383800000,2012,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,191000,2014,4518300000,2018,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,191000,2014,390800000,2009,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,191000,2014,4124500000,2023,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,191000,2014,3760900000,2024,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,191000,2014,1856400000,2025,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,383000,2021,945600000,2010,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,383000,2021,672600000,2007,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,383000,2021,4199300000,2021,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,383000,2021,315500000,2008,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,383000,2021,2817700000,2016,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,383000,2021,2757400000,2015,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,383000,2021,2068100000,2014,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,383000,2021,928300000,2020,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,383000,2021,1245700000,2011,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,383000,2021,3599200000,2019,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,383000,2021,3281600000,2022,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,383000,2021,2884700000,2017,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,383000,2021,8300000,2013,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,383000,2021,1383800000,2012,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,383000,2021,4518300000,2018,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,383000,2021,390800000,2009,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,383000,2021,4124500000,2023,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,383000,2021,3760900000,2024,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,383000,2021,1856400000,2025,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,245000,2016,945600000,2010,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,245000,2016,672600000,2007,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,245000,2016,4199300000,2021,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,245000,2016,315500000,2008,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,245000,2016,2817700000,2016,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,245000,2016,2757400000,2015,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,245000,2016,2068100000,2014,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,245000,2016,928300000,2020,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,245000,2016,1245700000,2011,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,245000,2016,3599200000,2019,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,245000,2016,3281600000,2022,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,245000,2016,2884700000,2017,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,245000,2016,8300000,2013,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,245000,2016,1383800000,2012,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,245000,2016,4518300000,2018,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,245000,2016,390800000,2009,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,245000,2016,4124500000,2023,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,245000,2016,3760900000,2024,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9774600000,2009,доллар США,245000,2016,1856400000,2025,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9411500000,2007,доллар США,191000,2014,945600000,2010,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9411500000,2007,доллар США,191000,2014,672600000,2007,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9411500000,2007,доллар США,191000,2014,4199300000,2021,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9411500000,2007,доллар США,191000,2014,315500000,2008,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9411500000,2007,доллар США,191000,2014,2817700000,2016,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9411500000,2007,доллар США,191000,2014,2757400000,2015,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9411500000,2007,доллар США,191000,2014,2068100000,2014,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9411500000,2007,доллар США,191000,2014,928300000,2020,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9411500000,2007,доллар США,191000,2014,1245700000,2011,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9411500000,2007,доллар США,191000,2014,3599200000,2019,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9411500000,2007,доллар США,191000,2014,3281600000,2022,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9411500000,2007,доллар США,191000,2014,2884700000,2017,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9411500000,2007,доллар США,191000,2014,8300000,2013,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9411500000,2007,доллар США,191000,2014,1383800000,2012,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9411500000,2007,доллар США,191000,2014,4518300000,2018,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9411500000,2007,доллар США,191000,2014,390800000,2009,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9411500000,2007,доллар США,191000,2014,4124500000,2023,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9411500000,2007,доллар США,191000,2014,3760900000,2024,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9411500000,2007,доллар США,191000,2014,1856400000,2025,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9411500000,2007,доллар США,383000,2021,945600000,2010,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9411500000,2007,доллар США,383000,2021,672600000,2007,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9411500000,2007,доллар США,383000,2021,4199300000,2021,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9411500000,2007,доллар США,383000,2021,315500000,2008,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9411500000,2007,доллар США,383000,2021,2817700000,2016,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9411500000,2007,доллар США,383000,2021,2757400000,2015,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9411500000,2007,доллар США,383000,2021,2068100000,2014,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9411500000,2007,доллар США,383000,2021,928300000,2020,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9411500000,2007,доллар США,383000,2021,1245700000,2011,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9411500000,2007,доллар США,383000,2021,3599200000,2019,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9411500000,2007,доллар США,383000,2021,3281600000,2022,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9411500000,2007,доллар США,383000,2021,2884700000,2017,доллар США
http://www.wikidata.org/entity/Q37158,Starbucks,кофе,9411500000,2007,доллар США,383000,2021,8300000,2013,доллар США
